"Cement","Blast.Furnace.Slag","Fly.Ash","Water","Superplasticizer","Coarse.Aggregate","Fine.Aggregate","Age","Strength"
295.7,0,95.6,171.5,8.9,955.1,859.2,14,35.23
135.7,203.5,0,185.7,0,1076.2,759.3,28,18.2
251.8,0,99.9,146.1,12.4,1006,899.8,14,33.36
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28
139.6,209.4,0,192,0,1047,806.9,360,44.7
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
237.5,237.5,0,228,0,932,594,180,36.25
135.7,203.5,0,185.7,0,1076.2,759.3,7,7.51
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
151,0,184,167,12,991,772,28,15.57
213.7,0,174.7,154.8,10.2,1053.5,776.4,14,33.73
190.3,0,125.2,166.6,9.9,1079,798.9,3,12.55
252.3,0,98.8,146.3,14.2,987.8,889,14,42.29
213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08
339.2,0,0,185.7,0,1069.2,754.3,28,31.9
168,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85
286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.7
469,117.2,0,137.8,32.2,852.1,840.5,28,66.9
190.3,0,125.2,166.6,9.9,1079,798.9,28,24.85
148,175,0,171,2,1000,828,28,26.92
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06
325.6,166.4,0,174,8.9,881.6,790,28,61.24
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
374,0,0,190,7,1013,730,28,39.05
182,45.2,122,170.2,8.2,1059.4,780.7,14,21.5
439,177,0,186,11.1,884.9,707.9,7,56.1
251.4,0,118.3,192.9,5.8,1043.6,754.3,56,39.27
500,0,0,140,4,966,853,28,67.57
374,189.2,0,170.1,10.1,926.1,756.7,28,61.09
480,0,0,192,0,936.2,712.2,28,43.94
212,0,124.8,159,7.8,1085.4,799.5,14,31.35
359,19,141,154,10.9,942,801,7,35.75
144,0,175,158,18,943,844,28,15.42
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
385,0,0,186,0,966,763,3,14.7
246.8,0,125.1,143.3,12,1086.8,800.9,56,60.32
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
339,0,0,185,0,1069,754,7,21.16
491,26,123,210,3.9,882,699,3,25.61
277.1,0,97.4,160.6,11.8,973.9,875.6,100,55.64
389.9,189,0,145.9,22,944.7,755.8,56,79.4
254,0,0,198,0,968,863,365,29.79
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
102,153,0,192,0,887,942,28,17.28
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46
318.8,212.5,0,155.7,14.3,852.1,880.4,7,33.4
305.3,203.5,0,203.5,0,965.4,631,7,25.89
337.9,189,0,174.9,9.5,944.7,755.8,91,67.8
190.7,0,125.4,162.1,7.8,1090,804,100,40.57
284,15,141,179,5.5,842,801,28,43.73
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72
500,0,0,200,0,1125,613,180,51.04
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06
158.4,0,194.9,219.7,11,897.7,712.9,28,8.54
193.5,290.2,0,185.7,0,998.2,704.3,28,32.63
251.4,0,118.3,192.9,5.8,1043.6,754.3,3,11.98
212.5,0,100.4,159.3,8.7,1007.8,903.6,28,31.64
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
307,0,0,193,0,968,812,365,36.15
173,116,0,192,0,946.8,856.8,90,32.1
173,116,0,192,0,946.8,856.8,7,11.39
165,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
198.6,132.4,0,192,0,978.4,825.5,3,9.13
251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65
149,236,0,176,13,847,893,28,32.96
237,92,71,247,6,853,695,28,28.63
164.2,0,200.1,181.2,12.6,849.3,846,28,15.09
427.5,47.5,0,228,0,932,594,90,41.54
331,170,0,195,8,811,802,28,56.61
450.1,50,0,200,3,1124.4,613.2,28,39.38
401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.5
167,75.4,167,164,7.9,1007.3,770.1,3,15.52
220.8,147.2,0,185.7,0,1055,744.3,7,13.09
528,0,0,185,6.9,920,720,28,56.83
500.1,0,0,200,3,1124.4,613.2,28,44.13
525,0,0,189,0,1125,613,3,33.8
